     4237     4749     4244     4236     4240     4752     4247     4239     4235     4748     4755     4242
        1        1        1        1        0        0        0        0       20        0      477      482      628      630      484     1555     1628     1629     1556
     4240     4752     4247     4239     7138     7284     7140     7137     4241     4754     4761     4248
        1        1        1        1        0        0        0        0       20        0      478      627      629      775      773     1001     1000      927      928
     4749     4757     5262     4750     5946     5777     5776     5780     4751     4758     5270     5263
        1        1        1        1        0        0        0        0       20        0      479      627      773      775      629      628      774      776      630
     4750     5262     4757     4749     4753     5265     4760     4752     4748     5261     5268     4755
        1        1        1        1        0        0        0        0       20        0      480      628      774      776      630     1628     1701     1702     1629
     4753     5265     4760     4752     7285     7431     7287     7284     4754     5266     5273     4761
        1        1        1        1        0        0        0        0       20        0      481      773      775     2058     2057      928      927     2131     2130
     5262     5271     8132     5264     5776     5778     8256     5781     5263     5270     8135     8133
        1        1        1        1        0        0        0        0       20        0      482      773     2057     2058      775      774     1984     1985      776
     5264     8132     5271     5262     5267     7987     5274     5265     5261     7988     7990     5268
        1        1        1        1        0        0        0        0       20        0      483      774     1984     1985      776     1701     1847     1848     1702
     5267     7987     5274     5265     7432     7725     7434     7431     5266     7726     7728     5273
        1        1        1        1        0        0        0        0       20        0      484       45     2204     2205       47     1292     2350     2351     1291
     2605     8373     2614     2602     6535     8619     6533     6532     2604     8375     8378     2613
        1        1        1        1        0        0        0        0       20        0      485       45       47     2205     2204       46       48     2278     2277
     2602     2614     8373     2605     2606     2618     8547     2609     2601     2610     8377     8374
        1        1        1        1        0        0        0        0       20        0      486       46       48     2278     2277     1337     1338     1802     1803
     2606     2618     8547     2609     6647     6652     7634     6649     2608     2617     7635     7637
        1        1        1        1        0        0        0        0       20        0      487       45       47      193      191     1292     1291     1218     1219
     2602     2612     3217     2603     6532     6386     6385     6388     2604     2613     3226     3219
        1        1        1        1        0        0        0        0       20        0      488       45      191      193       47       46      192      194       48
     2603     3217     2612     2602     2607     3220     2616     2606     2601     3216     3223     2610
        1        1        1        1        0        0        0        0       20        0      489       46      192      194       48     1337     1410     1411     1338
     2607     3220     2616     2606     6648     6845     6651     6647     2608     3222     3229     2617
        1        1        1        1        0        0        0        0       20        0      490      191      193      339      337     1219     1218     1145     1146
     3217     3225     3730     3218     6385     6239     6238     6241     3219     3226     3739     3732
        1        1        1        1        0        0        0        0       20        0      491      191      337      339      193      192      338      340      194
     3218     3730     3225     3217     3221     3733     3228     3220     3216     3729     3736     3223
        1        1        1        1        0        0        0        0       20        0      492      192      338      340      194     1410     1483     1484     1411
     3221     3733     3228     3220     6846     6992     6848     6845     3222     3735     3742     3229
        1        1        1        1        0        0        0        0       20        0      493      337      339      485      483     1146     1145     1072     1073
     3730     3738     4243     3731     6238     6092     6091     6094     3732     3739     4252     4245
        1        1        1        1        0        0        0        0       20        0      494      337      483      485      339      338      484      486      340
     3731     4243     3738     3730     3734     4246     3741     3733     3729     4242     4249     3736
        1        1        1        1        0        0        0        0       20        0      495      338      484      486      340     1483     1556     1557     1484
     3734     4246     3741     3733     6993     7139     6995     6992     3735     4248     4255     3742
        1        1        1        1        0        0        0        0       20        0      496      483      485      631      629     1073     1072      999     1000
     4243     4251     4756     4244     6091     5945     5944     5947     4245     4252     4765     4758
        1        1        1        1        0        0        0        0       20        0      497      483      629      631      485      484      630      632      486
     4244     4756     4251     4243     4247     4759     4254     4246     4242     4755     4762     4249
        1        1        1        1        0        0        0        0       20        0      498      484      630      632      486     1556     1629     1630     1557
     4247     4759     4254     4246     7140     7286     7142     7139     4248     4761     4768     4255
        1        1        1        1        0        0        0        0       20        0      499      629      631      777      775     1000      999      926      927
     4756     4764     5269     4757     5944     5774     5773     5777     4758     4765     5277     5270
        1        1        1        1        0        0        0        0       20        0      500      629      775      777      631      630      776      778      632
     4757     5269     4764     4756     4760     5272     4767     4759     4755     5268     5275     4762
        1        1        1        1        0        0        0        0       20        0      501      630      776      778      632     1629     1702     1703     1630
     4760     5272     4767     4759     7287     7433     7289     7286     4761     5273     5280     4768
        1        1        1        1        0        0        0        0       20        0      502      775      777     2059     2058      927      926     2132     2131
     5269     5278     8134     5271     5773     5775     8257     5778     5270     5277     8137     8135
        1        1        1        1        0        0        0        0       20        0      503      775     2058     2059      777      776     1985     1986      778
     5271     8134     5278     5269     5274     7989     5281     5272     5268     7990     7992     5275
        1        1        1        1        0        0        0        0       20        0      504      776     1985     1986      778     1702     1848     1849     1703
     5274     7989     5281     5272     7434     7727     7436     7433     5273     7728     7730     5280
        1        1        1        1        0        0        0        0       20        0      505       47     2205     2206       49     1291     2351     2352     1290
     2614     8376     2623     2611     6533     8620     6531     6530     2613     8378     8381     2622
        1        1        1        1        0        0        0        0       20        0      506       47       49     2206     2205       48       50     2279     2278
     2611     2623     8376     2614     2615     2627     8548     2618     2610     2619     8380     8377
        1        1        1        1        0        0        0        0       20        0      507       48       50     2279     2278     1338     1339     1801     1802
     2615     2627     8548     2618     6650     6655     7632     6652     2617     2626     7633     7635
        1        1        1        1        0        0        0        0       20        0      508       47       49      195      193     1291     1290     1217     1218
     2611     2621     3224     2612     6530     6384     6383     6386     2613     2622     3233     3226
        1        1        1        1        0        0        0        0       20        0      509       47      193      195       49       48      194      196       50
     2612     3224     2621     2611     2616     3227     2625     2615     2610     3223     3230     2619
        1        1        1        1        0        0        0        0       20        0      510       48      194      196       50     1338     1411     1412     1339
     2616     3227     2625     2615     6651     6847     6654     6650     2617     3229     3236     2626
        1        1        1        1        0        0        0        0       20        0      511      193      195      341      339     1218     1217     1144     1145
     3224     3232     3737     3225     6383     6237     6236     6239     3226     3233     3746     3739
        1        1        1        1        0        0        0        0       20        0      512      193      339      341      195      194      340      342      196
     3225     3737     3232     3224     3228     3740     3235     3227     3223     3736     3743     3230
        1        1        1        1        0        0        0        0       20        0      513      194      340      342      196     1411     1484     1485     1412
     3228     3740     3235     3227     6848     6994     6850     6847     3229     3742     3749     3236
        1        1        1        1        0        0        0        0       20        0      514      339      341      487      485     1145     1144     1071     1072
     3737     3745     4250     3738     6236     6090     6089     6092     3739     3746     4259     4252
        1        1        1        1        0        0        0        0       20        0      515      339      485      487      341      340      486      488      342
     3738     4250     3745     3737     3741     4253     3748     3740     3736     4249     4256     3743
        1        1        1        1        0        0        0        0       20        0      516      340      486      488      342     1484     1557     1558     1485
     3741     4253     3748     3740     6995     7141     6997     6994     3742     4255     4262     3749
        1        1        1        1        0        0        0        0       20        0      517      485      487      633      631     1072     1071      998      999
     4250     4258     4763     4251     6089     5943     5942     5945     4252     4259     4772     4765
        1        1        1        1        0        0        0        0       20        0      518      485      631      633      487      486      632      634      488
     4251     4763     4258     4250     4254     4766     4261     4253     4249     4762     4769     4256
        1        1        1        1        0        0        0        0       20        0      519      486      632      634      488     1557     1630     1631     1558
     4254     4766     4261     4253     7142     7288     7144     7141     4255     4768     4775     4262
        1        1        1        1        0        0        0        0       20        0      520      631      633      779      777      999      998      925      926
     4763     4771     5276     4764     5942     5771     5770     5774     4765     4772     5284     5277
        1        1        1        1        0        0        0        0       20        0      521      631      777      779      633      632      778      780      634
     4764     5276     4771     4763     4767     5279     4774     4766     4762     5275     5282     4769
        1        1        1        1        0        0        0        0       20        0      522      632      778      780      634     1630     1703     1704     1631
     4767     5279     4774     4766     7289     7435     7291     7288     4768     5280     5287     4775
        1        1        1        1        0        0        0        0       20        0      523      777      779     2060     2059      926      925     2133     2132
     5276     5285     8136     5278     5770     5772     8258     5775     5277     5284     8139     8137
        1        1        1        1        0        0        0        0       20        0      524      777     2059     2060      779      778     1986     1987      780
     5278     8136     5285     5276     5281     7991     5288     5279     5275     7992     7994     5282
        1        1        1        1        0        0        0        0       20        0      525      778     1986     1987      780     1703     1849     1850     1704
     5281     7991     5288     5279     7436     7729     7438     7435     5280     7730     7732     5287
        1        1        1        1        0        0        0        0       20        0      526       49     2206     2207       51     1290     2352     2353     1289
     2623     8379     2632     2620     6531     8621     6529     6528     2622     8381     8384     2631
        1        1        1        1        0        0        0        0       20        0      527       49       51     2207     2206       50       52     2280     2279
     2620     2632     8379     2623     2624     2636     8549     2627     2619     2628     8383     8380
        1        1        1        1        0        0        0        0       20        0      528       50       52     2280     2279     1339     1340     1800     1801
     2624     2636     8549     2627     6653     6658     7630     6655     2626     2635     7631     7633
        1        1        1        1        0        0        0        0       20        0      529       49       51      197      195     1290     1289     1216     1217
     2620     2630     3231     2621     6528     6382     6381     6384     2622     2631     3240     3233
        1        1        1        1        0        0        0        0       20        0      530       49      195      197       51       50      196      198       52
     2621     3231     2630     2620     2625     3234     2634     2624     2619     3230     3237     2628
        1        1        1        1        0        0        0        0       20        0      531       50      196      198       52     1339     1412     1413     1340
     2625     3234     2634     2624     6654     6849     6657     6653     2626     3236     3243     2635
        1        1        1        1        0        0        0        0       20        0      532      195      197      343      341     1217     1216     1143     1144
     3231     3239     3744     3232     6381     6235     6234     6237     3233     3240     3753     3746
        1        1        1        1        0        0        0        0       20        0      533      195      341      343      197      196      342      344      198
     3232     3744     3239     3231     3235     3747     3242     3234     3230     3743     3750     3237
        1        1        1        1        0        0        0        0       20        0      534      196      342      344      198     1412     1485     1486     1413
     3235     3747     3242     3234     6850     6996     6852     6849     3236     3749     3756     3243
        1        1        1        1        0        0        0        0       20        0      535      341      343      489      487     1144     1143     1070     1071
     3744     3752     4257     3745     6234     6088     6087     6090     3746     3753     4266     4259
        1        1        1        1        0        0        0        0       20        0      536      341      487      489      343      342      488      490      344
     3745     4257     3752     3744     3748     4260     3755     3747     3743     4256     4263     3750
        1        1        1        1        0        0        0        0       20        0      537      342      488      490      344     1485     1558     1559     1486
     3748     4260     3755     3747     6997     7143     6999     6996     3749     4262     4269     3756
        1        1        1        1        0        0        0        0       20        0      538      487      489      635      633     1071     1070      997      998
     4257     4265     4770     4258     6087     5941     5940     5943     4259     4266     4779     4772
        1        1        1        1        0        0        0        0       20        0      539      487      633      635      489      488      634      636      490
     4258     4770     4265     4257     4261     4773     4268     4260     4256     4769     4776     4263
        1        1        1        1        0        0        0        0       20        0      540      488      634      636      490     1558     1631     1632     1559
     4261     4773     4268     4260     7144     7290     7146     7143     4262     4775     4782     4269
        1        1        1        1        0        0        0        0       20        0      541      633      635      781      779      998      997      924      925
     4770     4778     5283     4771     5940     5768     5767     5771     4772     4779     5291     5284
        1        1        1        1        0        0        0        0       20        0      542      633      779      781      635      634      780      782      636
     4771     5283     4778     4770     4774     5286     4781     4773     4769     5282     5289     4776
        1        1        1        1        0        0        0        0       20        0      543      634      780      782      636     1631     1704     1705     1632
     4774     5286     4781     4773     7291     7437     7293     7290     4775     5287     5294     4782
        1        1        1        1        0        0        0        0       20        0      544      779      781     2061     2060      925      924     2134     2133
     5283     5292     8138     5285     5767     5769     8259     5772     5284     5291     8141     8139
        1        1        1        1        0        0        0        0       20        0      545      779     2060     2061      781      780     1987     1988      782
     5285     8138     5292     5283     5288     7993     5295     5286     5282     7994     7996     5289
        1        1        1        1        0        0        0        0       20        0      546      780     1987     1988      782     1704     1850     1851     1705
     5288     7993     5295     5286     7438     7731     7440     7437     5287     7732     7734     5294
        1        1        1        1        0        0        0        0       20        0      547       51     2207     2208       53     1289     2353     2354     1288
     2632     8382     2641     2629     6529     8622     6527     6526     2631     8384     8387     2640
        1        1        1        1        0        0        0        0       20        0      548       51       53     2208     2207       52       54     2281     2280
     2629     2641     8382     2632     2633     2645     8550     2636     2628     2637     8386     8383
        1        1        1        1        0        0        0        0       20        0      549       52       54     2281     2280     1340     1341     1799     1800
     2633     2645     8550     2636     6656     6661     7628     6658     2635     2644     7629     7631
        1        1        1        1        0        0        0        0       20        0      550       51       53      199      197     1289     1288     1215     1216
     2629     2639     3238     2630     6526     6380     6379     6382     2631     2640     3247     3240
        1        1        1        1        0        0        0        0       20        0      551       51      197      199       53       52      198      200       54
     2630     3238     2639     2629     2634     3241     2643     2633     2628     3237     3244     2637
        1        1        1        1        0        0        0        0       20        0      552       52      198      200       54     1340     1413     1414     1341
     2634     3241     2643     2633     6657     6851     6660     6656     2635     3243     3250     2644
        1        1        1        1        0        0        0        0       20        0      553      197      199      345      343     1216     1215     1142     1143
     3238     3246     3751     3239     6379     6233     6232     6235     3240     3247     3760     3753
        1        1        1        1        0        0        0        0       20        0      554      197      343      345      199      198      344      346      200
     3239     3751     3246     3238     3242     3754     3249     3241     3237     3750     3757     3244
        1        1        1        1        0        0        0        0       20        0      555      198      344      346      200     1413     1486     1487     1414
     3242     3754     3249     3241     6852     6998     6854     6851     3243     3756     3763     3250
        1        1        1        1        0        0        0        0       20        0      556      343      345      491      489     1143     1142     1069     1070
     3751     3759     4264     3752     6232     6086     6085     6088     3753     3760     4273     4266
        1        1        1        1        0        0        0        0       20        0      557      343      489      491      345      344      490      492      346
     3752     4264     3759     3751     3755     4267     3762     3754     3750     4263     4270     3757
        1        1        1        1        0        0        0        0       20        0      558      344      490      492      346     1486     1559     1560     1487
     3755     4267     3762     3754     6999     7145     7001     6998     3756     4269     4276     3763
        1        1        1        1        0        0        0        0       20        0      559      489      491      637      635     1070     1069      996      997
     4264     4272     4777     4265     6085     5939     5938     5941     4266     4273     4786     4779
        1        1        1        1        0        0        0        0       20        0      560      489      635      637      491      490      636      638      492
     4265     4777     4272     4264     4268     4780     4275     4267     4263     4776     4783     4270
        1        1        1        1        0        0        0        0       20        0      561      490      636      638      492     1559     1632     1633     1560
     4268     4780     4275     4267     7146     7292     7148     7145     4269     4782     4789     4276
        1        1        1        1        0        0        0        0       20        0      562      635      637      783      781      997      996      923      924
     4777     4785     5290     4778     5938     5765     5764     5768     4779     4786     5298     5291
        1        1        1        1        0        0        0        0       20        0      563      635      781      783      637      636      782      784      638
     4778     5290     4785     4777     4781     5293     4788     4780     4776     5289     5296     4783
        1        1        1        1        0        0        0        0       20        0      564      636      782      784      638     1632     1705     1706     1633
     4781     5293     4788     4780     7293     7439     7295     7292     4782     5294     5301     4789
        1        1        1        1        0        0        0        0       20        0      565      781      783     2062     2061      924      923     2135     2134
     5290     5299     8140     5292     5764     5766     8260     5769     5291     5298     8143     8141
        1        1        1        1        0        0        0        0       20        0      566      781     2061     2062      783      782     1988     1989      784
     5292     8140     5299     5290     5295     7995     5302     5293     5289     7996     7998     5296
        1        1        1        1        0        0        0        0       20        0      567      782     1988     1989      784     1705     1851     1852     1706
     5295     7995     5302     5293     7440     7733     7442     7439     5294     7734     7736     5301
        1        1        1        1        0        0        0        0       20        0      568       53     2208     2209       55     1288     2354     2355     1287
     2641     8385     2650     2638     6527     8623     6525     6524     2640     8387     8390     2649
        1        1        1        1        0        0        0        0       20        0      569       53       55     2209     2208       54       56     2282     2281
     2638     2650     8385     2641     2642     2654     8551     2645     2637     2646     8389     8386
        1        1        1        1        0        0        0        0       20        0      570       54       56     2282     2281     1341     1342     1798     1799
     2642     2654     8551     2645     6659     6664     7626     6661     2644     2653     7627     7629
        1        1        1        1        0        0        0        0       20        0      571       53       55      201      199     1288     1287     1214     1215
     2638     2648     3245     2639     6524     6378     6377     6380     2640     2649     3254     3247
        1        1        1        1        0        0        0        0       20        0      572       53      199      201       55       54      200      202       56
     2639     3245     2648     2638     2643     3248     2652     2642     2637     3244     3251     2646
        1        1        1        1        0        0        0        0       20        0      573       54      200      202       56     1341     1414     1415     1342
     2643     3248     2652     2642     6660     6853     6663     6659     2644     3250     3257     2653
        1        1        1        1        0        0        0        0       20        0      574      199      201      347      345     1215     1214     1141     1142
     3245     3253     3758     3246     6377     6231     6230     6233     3247     3254     3767     3760
        1        1        1        1        0        0        0        0       20        0      575      199      345      347      201      200      346      348      202
     3246     3758     3253     3245     3249     3761     3256     3248     3244     3757     3764     3251
        1        1        1        1        0        0        0        0       20        0      576      200      346      348      202     1414     1487     1488     1415
     3249     3761     3256     3248     6854     7000     6856     6853     3250     3763     3770     3257
        1        1        1        1        0        0        0        0       20        0      577      345      347      493      491     1142     1141     1068     1069
     3758     3766     4271     3759     6230     6084     6083     6086     3760     3767     4280     4273
        1        1        1        1        0        0        0        0       20        0      578      345      491      493      347      346      492      494      348
     3759     4271     3766     3758     3762     4274     3769     3761     3757     4270     4277     3764
        1        1        1        1        0        0        0        0       20        0      579      346      492      494      348     1487     1560     1561     1488
     3762     4274     3769     3761     7001     7147     7003     7000     3763     4276     4283     3770
        1        1        1        1        0        0        0        0       20        0      580      491      493      639      637     1069     1068      995      996
     4271     4279     4784     4272     6083     5937     5936     5939     4273     4280     4793     4786
        1        1        1        1        0        0        0        0       20        0      581      491      637      639      493      492      638      640      494
     4272     4784     4279     4271     4275     4787     4282     4274     4270     4783     4790     4277
        1        1        1        1        0        0        0        0       20        0      582      492      638      640      494     1560     1633     1634     1561
     4275     4787     4282     4274     7148     7294     7150     7147     4276     4789     4796     4283
        1        1        1        1        0        0        0        0       20        0      583      637      639      785      783      996      995      922      923
     4784     4792     5297     4785     5936     5762     5761     5765     4786     4793     5305     5298
        1        1        1        1        0        0        0        0       20        0      584      637      783      785      639      638      784      786      640
     4785     5297     4792     4784     4788     5300     4795     4787     4783     5296     5303     4790
        1        1        1        1        0        0        0        0       20        0      585      638      784      786      640     1633     1706     1707     1634
     4788     5300     4795     4787     7295     7441     7297     7294     4789     5301     5308     4796
        1        1        1        1        0        0        0        0       20        0      586      783      785     2063     2062      923      922     2136     2135
     5297     5306     8142     5299     5761     5763     8261     5766     5298     5305     8145     8143
        1        1        1        1        0        0        0        0       20        0      587      783     2062     2063      785      784     1989     1990      786
     5299     8142     5306     5297     5302     7997     5309     5300     5296     7998     8000     5303
        1        1        1        1        0        0        0        0       20        0      588      784     1989     1990      786     1706     1852     1853     1707
     5302     7997     5309     5300     7442     7735     7444     7441     5301     7736     7738     5308
        1        1        1        1        0        0        0        0       20        0      589       55     2209     2210       57     1287     2355     2356     1286
     2650     8388     2659     2647     6525     8624     6523     6522     2649     8390     8393     2658
        1        1        1        1        0        0        0        0       20        0      590       55       57     2210     2209       56       58     2283     2282
     2647     2659     8388     2650     2651     2663     8552     2654     2646     2655     8392     8389
        1        1        1        1        0        0        0        0       20        0      591       56       58     2283     2282     1342     1343     1797     1798
     2651     2663     8552     2654     6662     6667     7624     6664     2653     2662     7625     7627
        1        1        1        1        0        0        0        0       20        0      592       55       57      203      201     1287     1286     1213     1214
     2647     2657     3252     2648     6522     6376     6375     6378     2649     2658     3261     3254
        1        1        1        1        0        0        0        0       20        0      593       55      201      203       57       56      202      204       58
     2648     3252     2657     2647     2652     3255     2661     2651     2646     3251     3258     2655
        1        1        1        1        0        0        0        0       20        0      594       56      202      204       58     1342     1415     1416     1343
     2652     3255     2661     2651     6663     6855     6666     6662     2653     3257     3264     2662
        1        1        1        1        0        0        0        0       20        0      595      201      203      349      347     1214     1213     1140     1141
     3252     3260     3765     3253     6375     6229     6228     6231     3254     3261     3774     3767
        1        1        1        1        0        0        0        0       20        0      596      201      347      349      203      202      348      350      204
     3253     3765     3260     3252     3256     3768     3263     3255     3251     3764     3771     3258
        1        1        1        1        0        0        0        0       20        0      597      202      348      350      204     1415     1488     1489     1416
     3256     3768     3263     3255     6856     7002     6858     6855     3257     3770     3777     3264
        1        1        1        1        0        0        0        0       20        0      598      347      349      495      493     1141     1140     1067     1068
     3765     3773     4278     3766     6228     6082     6081     6084     3767     3774     4287     4280
        1        1        1        1        0        0        0        0       20        0      599      347      493      495      349      348      494      496      350
     3766     4278     3773     3765     3769     4281     3776     3768     3764     4277     4284     3771
        1        1        1        1        0        0        0        0       20        0      600      348      494      496      350     1488     1561     1562     1489
     3769     4281     3776     3768     7003     7149     7005     7002     3770     4283     4290     3777
        1        1        1        1        0        0        0        0       20        0      601      493      495      641      639     1068     1067      994      995
     4278     4286     4791     4279     6081     5935     5934     5937     4280     4287     4800     4793
        1        1        1        1        0        0        0        0       20        0      602      493      639      641      495      494      640      642      496
     4279     4791     4286     4278     4282     4794     4289     4281     4277     4790     4797     4284
        1        1        1        1        0        0        0        0       20        0      603      494      640      642      496     1561     1634     1635     1562
     4282     4794     4289     4281     7150     7296     7152     7149     4283     4796     4803     4290
        1        1        1        1        0        0        0        0       20        0      604      639      641      787      785      995      994      921      922
     4791     4799     5304     4792     5934     5759     5758     5762     4793     4800     5312     5305
        1        1        1        1        0        0        0        0       20        0      605      639      785      787      641      640      786      788      642
     4792     5304     4799     4791     4795     5307     4802     4794     4790     5303     5310     4797
        1        1        1        1        0        0        0        0       20        0      606      640      786      788      642     1634     1707     1708     1635
     4795     5307     4802     4794     7297     7443     7299     7296     4796     5308     5315     4803
        1        1        1        1        0        0        0        0       20        0      607      785      787     2064     2063      922      921     2137     2136
     5304     5313     8144     5306     5758     5760     8262     5763     5305     5312     8147     8145
        1        1        1        1        0        0        0        0       20        0      608      785     2063     2064      787      786     1990     1991      788
     5306     8144     5313     5304     5309     7999     5316     5307     5303     8000     8002     5310
        1        1        1        1        0        0        0        0       20        0      609      786     1990     1991      788     1707     1853     1854     1708
     5309     7999     5316     5307     7444     7737     7446     7443     5308     7738     7740     5315
        1        1        1        1        0        0        0        0       20        0      610       57     2210     2211       59     1286     2356     2357     1285
     2659     8391     2668     2656     6523     8625     6521     6520     2658     8393     8396     2667
        1        1        1        1        0        0        0        0       20        0      611       57       59     2211     2210       58       60     2284     2283
     2656     2668     8391     2659     2660     2672     8553     2663     2655     2664     8395     8392
        1        1        1        1        0        0        0        0       20        0      612       58       60     2284     2283     1343     1344     1796     1797
     2660     2672     8553     2663     6665     6670     7622     6667     2662     2671     7623     7625
        1        1        1        1        0        0        0        0       20        0      613       57       59      205      203     1286     1285     1212     1213
     2656     2666     3259     2657     6520     6374     6373     6376     2658     2667     3268     3261
        1        1        1        1        0        0        0        0       20        0      614       57      203      205       59       58      204      206       60
     2657     3259     2666     2656     2661     3262     2670     2660     2655     3258     3265     2664
        1        1        1        1        0        0        0        0       20        0      615       58      204      206       60     1343     1416     1417     1344
     2661     3262     2670     2660     6666     6857     6669     6665     2662     3264     3271     2671
        1        1        1        1        0        0        0        0       20        0      616      203      205      351      349     1213     1212     1139     1140
     3259     3267     3772     3260     6373     6227     6226     6229     3261     3268     3781     3774
        1        1        1        1        0        0        0        0       20        0      617      203      349      351      205      204      350      352      206
     3260     3772     3267     3259     3263     3775     3270     3262     3258     3771     3778     3265
        1        1        1        1        0        0        0        0       20        0      618      204      350      352      206     1416     1489     1490     1417
     3263     3775     3270     3262     6858     7004     6860     6857     3264     3777     3784     3271
        1        1        1        1        0        0        0        0       20        0      619      349      351      497      495     1140     1139     1066     1067
     3772     3780     4285     3773     6226     6080     6079     6082     3774     3781     4294     4287
        1        1        1        1        0        0        0        0       20        0      620      349      495      497      351      350      496      498      352
     3773     4285     3780     3772     3776     4288     3783     3775     3771     4284     4291     3778
        1        1        1        1        0        0        0        0       20        0      621      350      496      498      352     1489     1562     1563     1490
     3776     4288     3783     3775     7005     7151     7007     7004     3777     4290     4297     3784
        1        1        1        1        0        0        0        0       20        0      622      495      497      643      641     1067     1066      993      994
     4285     4293     4798     4286     6079     5933     5932     5935     4287     4294     4807     4800
        1        1        1        1        0        0        0        0       20        0      623      495      641      643      497      496      642      644      498
     4286     4798     4293     4285     4289     4801     4296     4288     4284     4797     4804     4291
        1        1        1        1        0        0        0        0       20        0      624      496      642      644      498     1562     1635     1636     1563
     4289     4801     4296     4288     7152     7298     7154     7151     4290     4803     4810     4297
        1        1        1        1        0        0        0        0       20        0      625      641      643      789      787      994      993      920      921
     4798     4806     5311     4799     5932     5756     5755     5759     4800     4807     5319     5312
        1        1        1        1        0        0        0        0       20        0      626      641      787      789      643      642      788      790      644
     4799     5311     4806     4798     4802     5314     4809     4801     4797     5310     5317     4804
        1        1        1        1        0        0        0        0       20        0      627      642      788      790      644     1635     1708     1709     1636
     4802     5314     4809     4801     7299     7445     7301     7298     4803     5315     5322     4810
        1        1        1        1        0        0        0        0       20        0      628      787      789     2065     2064      921      920     2138     2137
     5311     5320     8146     5313     5755     5757     8263     5760     5312     5319     8149     8147
        1        1        1        1        0        0        0        0       20        0      629      787     2064     2065      789      788     1991     1992      790
     5313     8146     5320     5311     5316     8001     5323     5314     5310     8002     8004     5317
        1        1        1        1        0        0        0        0       20        0      630      788     1991     1992      790     1708     1854     1855     1709
     5316     8001     5323     5314     7446     7739     7448     7445     5315     7740     7742     5322
        1        1        1        1        0        0        0        0       20        0      631       59     2211     2212       61     1285     2357     2358     1284
     2668     8394     2677     2665     6521     8626     6519     6518     2667     8396     8399     2676
        1        1        1        1        0        0        0        0       20        0      632       59       61     2212     2211       60       62     2285     2284
     2665     2677     8394     2668     2669     2681     8554     2672     2664     2673     8398     8395
        1        1        1        1        0        0        0        0       20        0      633       60       62     2285     2284     1344     1345     1795     1796
     2669     2681     8554     2672     6668     6673     7620     6670     2671     2680     7621     7623
        1        1        1        1        0        0        0        0       20        0      634       59       61      207      205     1285     1284     1211     1212
     2665     2675     3266     2666     6518     6372     6371     6374     2667     2676     3275     3268
        1        1        1        1        0        0        0        0       20        0      635       59      205      207       61       60      206      208       62
     2666     3266     2675     2665     2670     3269     2679     2669     2664     3265     3272     2673
